rodada;posicao_ebt;nota;dt_inicio_avaliacao;dt_fim_avaliacao;uf;nome_uf;municipio;cod_ibge;populacao;site_municipal;site_esic;regulamento_pagina_prefeitura;regulamento_pagina_prefeiturap;regulamentou_lai;regulamentou_laip;tipo_regulamentacao_lai;normativo_lai;dt_normativo_lai;regulamentou_criacao_sic;regulamentou_criacao_sicp;previsao_calassificacao;previsao_calassificacaop;previsao_responsabilizacao_servidor;previsao_responsabilizacao_servidorp;regulamentou_instancia_recursal;regulamentou_instancia_recursalp;pontos_regulamentacao;indicacao_orgao;indicacao_orgaop;indicacao_endereco;indicacao_enderecop;indicacao_telefone;indicacao_telefonep;indicacao_horario;indicacao_horariop;alternativa_sic_eletronico;alternativa_sic_eletronicop;envio_documento_cadastro;assinatura_reconhecida;declaracao_responsabilidade;maioridade;outras_exigencias;nao_exige_identificacaop;possibilidade_acompanhamento;possibilidade_acompanhamentop;resposta_no_prazo_pergunta_1;resposta_no_prazo_pergunta_2;resposta_no_prazo_pergunta_3;resposta_no_prazo_pergunta_4;pontos_prazo_perguntas;respondeu_pergunta_1;respondeu_pergunta_2;respondeu_pergunta_3;respondeu_pergunta_4;pontos_resposta_perguntas;pontos_transp_passiva;total_pontos;nota_1
2;799;0;29/07/2015;07/10/2015;GO;Goi�s;Auril�ndia;5202601;3553;http://www.aurilandia.go.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;07/10/2015;GO;Goi�s;Aparecida de Goi�nia;5201405;511323;http://www.aparecida.go.gov.br/home.php;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;03/08/2015;18/08/2015;GO;Goi�s;Castel�ndia;5205059;3659;N�o Localizado;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;20/08/2015;GO;Goi�s;Cachoeira Alta;5204102;11517;http://www.prefeituradecachoeiraalta.com.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;20/08/2015;GO;Goi�s;Terez�polis de Goi�s;5221197;7262;http://terezopolis.go.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;20/08/2015;GO;Goi�s;Turvel�ndia;5221551;4829;http://turvelandia.go.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;20/08/2015;GO;Goi�s;Varj�o;5221908;3813;http://www.varjao.go.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;20/08/2015;GO;Goi�s;Vian�polis;5222005;13343;http://vianopolis.go.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;09/10/2015;GO;Goi�s;Vicentin�polis;5222054;8053;http://vicentinopolis.go.gov.br/site/index.aspx;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;19/08/2015;MS;Mato Grosso do Sul;Porto Murtinho;5006903;16340;http://www.portomurtinho.ms.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;18/08/2015;MS;Mato Grosso do Sul;Nioaque;5005806;14305;http://www.nioaque.ms.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;15/09/2015;MS;Mato Grosso do Sul;Nova Alvorada do Sul;5006002;19086;http://www.novaalvoradadosul.ms.gov.br/site/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;18/08/2015;MS;Mato Grosso do Sul;Para�so das �guas;5006275;5047;http://paraisodasaguas.ms.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;18/08/2015;MS;Mato Grosso do Sul;Parana�ba;5006309;41363;http://www.paranaiba.ms.gov.br/site/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;19/08/2015;MS;Mato Grosso do Sul;Sonora;5007935;17019;http://www.sonora.ms.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;03/11/2015;MS;Mato Grosso do Sul;Dourados;5003702;210218;http://www.dourados.ms.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;28/07/2015;17/08/2015;MS;Mato Grosso do Sul;Laguna Carap�;5005251;6935;http://www.lagunacarapa.ms.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;28/07/2015;17/08/2015;MS;Mato Grosso do Sul;Maracaju;5005400;42101;http://www.maracaju.ms.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;28/07/2015;17/08/2015;MS;Mato Grosso do Sul;Miranda;5005608;26890;http://www.contasnacional.com.br/ms/pmmiranda/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;18/08/2015;MS;Mato Grosso do Sul;Mundo Novo;5005681;17773;http://www.mundonovo.ms.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;06/11/2015;MT;Mato Grosso;Jauru;5105002;9482;http://www.jauru.mt.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;17/08/2015;MT;Mato Grosso;Ribeir�o Cascalheira;5107180;9440;http://www.ribeiraocascalheira.mt.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;18/08/2015;RS;Rio Grande do Sul;Tavares;4321352;5547;http://www.tavares.rs.gov.br/novo_site/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;05/08/2015;20/08/2015;RS;Rio Grande do Sul;S�o Jos� do Sul;4318614;2240;http://www.saojosedosul.rs.gov.br;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;31/07/2015;19/08/2015;RS;Rio Grande do Sul;Santana da Boa Vista;4317004;8444;www.santanadaboavista.rs.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;28/07/2015;17/08/2015;RS;Rio Grande do Sul;S�o Vicente do Sul;4319802;8771;http://saovicentedosul.rs.gov.br/beta/v1/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;28/07/2015;17/08/2015;RS;Rio Grande do Sul;Sede Nova;4320230;3070;http://www.sedenova.rs.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;28/07/2015;17/08/2015;RS;Rio Grande do Sul;Senador Salgado Filho;4320321;2887;http://www.senadorsalgadofilho.rs.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;19/08/2015;MS;Mato Grosso do Sul;Alcin�polis;5000252;4961;http://www.alcinopolis.ms.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;19/08/2015;MS;Mato Grosso do Sul;Bataguassu;5001904;21463;http://www.bataguassu.ms.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;16/10/2015;MS;Mato Grosso do Sul;Bonito;5002209;20825;http://www.bonito.ms.gov.br;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;19/08/2015;MS;Mato Grosso do Sul;Brasil�ndia;5002308;11923;http://www.brasilandia.ms.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;18/08/2015;RS;Rio Grande do Sul;Vale Verde;4322525;3420;http://www.valeverde.rs.gov.br/site/conteudo.php?pag=home;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;18/08/2015;RS;Rio Grande do Sul;Xangri-l�;4323804;13951;http://www.xangrila.rs.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;30/07/2015;18/08/2015;RS;Rio Grande do Sul;Vit�ria das Miss�es;4323754;3486;http://www.vitoriadasmissoes.rs.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;20/08/2015;RS;Rio Grande do Sul;Jaguar�o;4311007;28393;http://www.jaguarao.rs.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;29/07/2015;19/08/2015;RS;Rio Grande do Sul;Jaquirana;4311122;4167;www.jaquirana.rs.gov.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
2;799;0;05/08/2015;19/08/2015;RS;Rio Grande do Sul;Ros�rio do Sul;4316402;40798;http://www.prefeituraderosario.com.br/;N�o Localizado;N�o;0;N�o;0;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�O LOCALIZADO;0;N�o Localizado;0;0;N�O;0;N�O;0;N�O;0;N�O;0;N�o Localizado, n�o funciona, fora do ar ou em manuten��o;0;N�O;N�O;N�O;N�O;N�O;0;Sem e-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;SEM E-SIC;SEM E-SIC;SEM E-SIC;SEM E-SIC;0;0;0;0
